,Full_NM,SIGUNGU_NM,EMD_NM,LOC_INFO_X,LOC_INFO_Y
5,»ïÃ´½Ã ÇÏÀå¸é,»ïÃ´½Ã,ÇÏÀå¸é,128.9242,37.3575
127,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.2436,37.5006
138,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.2086,37.5125
161,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.1865,37.4764
226,¿µ¿ù±º ÁÖÃµ¸é,¿µ¿ù±º,ÁÖÃµ¸é,128.2699,37.2253
231,»ïÃ´½Ã ÇÏÀå¸é,»ïÃ´½Ã,ÇÏÀå¸é,128.8698,37.3925
249,¿µ¿ù±º ÁÖÃµ¸é,¿µ¿ù±º,ÁÖÃµ¸é,128.2286,37.2864
261,Á¤¼±±º ³²¸é,Á¤¼±±º,³²¸é,128.7133,37.3228
272,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.1867,37.4764
309,¿µ¿ù±º ÁÖÃµ¸é,¿µ¿ù±º,ÁÖÃµ¸é,128.2419,37.2356
342,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.1968,37.4917
377,¿µ¿ù±º ÁÖÃµ¸é,¿µ¿ù±º,ÁÖÃµ¸é,128.2351,37.2665
446,Á¤¼±±º ³²¸é,Á¤¼±±º,³²¸é,128.74,37.2678
455,¿µ¿ù±º ÁÖÃµ¸é,¿µ¿ù±º,ÁÖÃµ¸é,128.231,37.2899
514,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.1833,37.4578
559,»ïÃ´½Ã ÇÏÀå¸é,»ïÃ´½Ã,ÇÏÀå¸é,128.8733,37.2818
625,¿µ¿ù±º ÁÖÃµ¸é,¿µ¿ù±º,ÁÖÃµ¸é,128.278,37.223
